,country,period,properties,values
0,Afghanistan,zomer,temperatuur,31.0
1,Afghanistan,winter,temperatuur,7.666666666666667
2,Afghanistan,herfst,temperatuur,15.0
3,Afghanistan,lente,temperatuur,24.333333333333332
4,Afghanistan,zomer,zonuren,11.0
5,Afghanistan,winter,zonuren,6.333333333333333
6,Afghanistan,herfst,zonuren,7.666666666666667
7,Afghanistan,lente,zonuren,10.0
0,Albanie,zomer,temperatuur,29.0
1,Albanie,winter,temperatuur,12.0
2,Albanie,herfst,temperatuur,15.666666666666666
3,Albanie,lente,temperatuur,22.666666666666668
4,Albanie,zomer,zonuren,10.0
5,Albanie,winter,zonuren,4.333333333333333
6,Albanie,herfst,zonuren,4.666666666666667
7,Albanie,lente,zonuren,8.0
0,Algerije,zomer,temperatuur,31.666666666666668
1,Algerije,winter,temperatuur,17.333333333333332
2,Algerije,herfst,temperatuur,21.0
3,Algerije,lente,temperatuur,24.0
4,Algerije,zomer,zonuren,10.0
5,Algerije,winter,zonuren,6.666666666666667
6,Algerije,herfst,zonuren,6.333333333333333
7,Algerije,lente,zonuren,9.666666666666666
0,Amerikaans-Samoa,zomer,temperatuur,29.0
1,Amerikaans-Samoa,winter,temperatuur,30.0
2,Amerikaans-Samoa,herfst,temperatuur,29.666666666666668
3,Amerikaans-Samoa,lente,temperatuur,29.333333333333332
4,Amerikaans-Samoa,zomer,zonuren,5.666666666666667
5,Amerikaans-Samoa,winter,zonuren,5.0
6,Amerikaans-Samoa,herfst,zonuren,5.0
7,Amerikaans-Samoa,lente,zonuren,4.666666666666667
0,Amerikaanse-Maagdeneilanden,zomer,temperatuur,32.333333333333336
1,Amerikaanse-Maagdeneilanden,winter,temperatuur,30.0
2,Amerikaanse-Maagdeneilanden,herfst,temperatuur,31.0
3,Amerikaanse-Maagdeneilanden,lente,temperatuur,31.333333333333332
4,Amerikaanse-Maagdeneilanden,zomer,zonuren,8.666666666666666
5,Amerikaanse-Maagdeneilanden,winter,zonuren,8.333333333333334
6,Amerikaanse-Maagdeneilanden,herfst,zonuren,7.333333333333333
7,Amerikaanse-Maagdeneilanden,lente,zonuren,8.333333333333334
0,Andorra,zomer,temperatuur,17.333333333333332
1,Andorra,winter,temperatuur,1.6666666666666667
2,Andorra,herfst,temperatuur,4.333333333333333
3,Andorra,lente,temperatuur,9.666666666666666
4,Andorra,zomer,zonuren,7.666666666666667
5,Andorra,winter,zonuren,4.666666666666667
6,Andorra,herfst,zonuren,4.666666666666667
7,Andorra,lente,zonuren,6.333333333333333
0,Angola,zomer,temperatuur,24.666666666666668
1,Angola,winter,temperatuur,30.666666666666668
2,Angola,herfst,temperatuur,28.333333333333332
3,Angola,lente,temperatuur,28.666666666666668
4,Angola,zomer,zonuren,5.333333333333333
5,Angola,winter,zonuren,7.0
6,Angola,herfst,zonuren,6.333333333333333
7,Angola,lente,zonuren,7.333333333333333
0,Anguilla,zomer,temperatuur,31.0
1,Anguilla,winter,temperatuur,29.0
2,Anguilla,herfst,temperatuur,30.0
3,Anguilla,lente,temperatuur,30.333333333333332
4,Anguilla,zomer,zonuren,8.333333333333334
5,Anguilla,winter,zonuren,8.333333333333334
6,Anguilla,herfst,zonuren,8.0
7,Anguilla,lente,zonuren,8.333333333333334
0,Antarctica,zomer,temperatuur,-56.0
1,Antarctica,winter,temperatuur,-38.333333333333336
2,Antarctica,herfst,temperatuur,-37.0
3,Antarctica,lente,temperatuur,-53.333333333333336
4,Antarctica,zomer,zonuren,0.6666666666666666
5,Antarctica,winter,zonuren,14.0
6,Antarctica,herfst,zonuren,17.666666666666668
7,Antarctica,lente,zonuren,0.0
0,Antigua-en-Barbuda,zomer,temperatuur,31.0
1,Antigua-en-Barbuda,winter,temperatuur,28.333333333333332
2,Antigua-en-Barbuda,herfst,temperatuur,29.666666666666668
3,Antigua-en-Barbuda,lente,temperatuur,29.666666666666668
4,Antigua-en-Barbuda,zomer,zonuren,7.666666666666667
5,Antigua-en-Barbuda,winter,zonuren,8.0
6,Antigua-en-Barbuda,herfst,zonuren,7.0
7,Antigua-en-Barbuda,lente,zonuren,8.0
0,Argentinie,zomer,temperatuur,17.0
1,Argentinie,winter,temperatuur,27.666666666666668
2,Argentinie,herfst,temperatuur,25.0
3,Argentinie,lente,temperatuur,18.666666666666668
4,Argentinie,zomer,zonuren,5.666666666666667
5,Argentinie,winter,zonuren,8.333333333333334
6,Argentinie,herfst,zonuren,7.666666666666667
7,Argentinie,lente,zonuren,5.333333333333333
0,Armenie,zomer,temperatuur,28.666666666666668
1,Armenie,winter,temperatuur,3.0
2,Armenie,herfst,temperatuur,10.333333333333334
3,Armenie,lente,temperatuur,21.0
4,Armenie,zomer,zonuren,10.333333333333334
5,Armenie,winter,zonuren,4.666666666666667
6,Armenie,herfst,zonuren,5.0
7,Armenie,lente,zonuren,8.0
0,Aruba,zomer,temperatuur,33.0
1,Aruba,winter,temperatuur,30.333333333333332
2,Aruba,herfst,temperatuur,32.0
3,Aruba,lente,temperatuur,32.333333333333336
4,Aruba,zomer,zonuren,9.333333333333334
5,Aruba,winter,zonuren,8.0
6,Aruba,herfst,zonuren,7.666666666666667
7,Aruba,lente,zonuren,8.333333333333334
0,Australie,zomer,temperatuur,18.333333333333332
1,Australie,winter,temperatuur,25.666666666666668
2,Australie,herfst,temperatuur,24.0
3,Australie,lente,temperatuur,20.333333333333332
4,Australie,zomer,zonuren,7.0
5,Australie,winter,zonuren,7.0
6,Australie,herfst,zonuren,8.0
7,Australie,lente,zonuren,6.333333333333333
0,Azerbeidzjan,zomer,temperatuur,29.333333333333332
1,Azerbeidzjan,winter,temperatuur,8.0
2,Azerbeidzjan,herfst,temperatuur,15.333333333333334
3,Azerbeidzjan,lente,temperatuur,23.0
4,Azerbeidzjan,zomer,zonuren,8.666666666666666
5,Azerbeidzjan,winter,zonuren,3.3333333333333335
6,Azerbeidzjan,herfst,zonuren,3.6666666666666665
7,Azerbeidzjan,lente,zonuren,8.0
0,Bahamas,zomer,temperatuur,31.666666666666668
1,Bahamas,winter,temperatuur,25.666666666666668
2,Bahamas,herfst,temperatuur,28.0
3,Bahamas,lente,temperatuur,29.333333333333332
4,Bahamas,zomer,zonuren,8.333333333333334
5,Bahamas,winter,zonuren,7.666666666666667
6,Bahamas,herfst,zonuren,7.0
7,Bahamas,lente,zonuren,8.666666666666666
0,Bahrein,zomer,temperatuur,38.666666666666664
1,Bahrein,winter,temperatuur,22.333333333333332
2,Bahrein,herfst,temperatuur,28.333333333333332
3,Bahrein,lente,temperatuur,34.0
4,Bahrein,zomer,zonuren,10.666666666666666
5,Bahrein,winter,zonuren,7.666666666666667
6,Bahrein,herfst,zonuren,8.666666666666666
7,Bahrein,lente,zonuren,10.0
0,Bangladesh,zomer,temperatuur,32.333333333333336
1,Bangladesh,winter,temperatuur,29.333333333333332
2,Bangladesh,herfst,temperatuur,29.333333333333332
3,Bangladesh,lente,temperatuur,35.0
4,Bangladesh,zomer,zonuren,2.3333333333333335
5,Bangladesh,winter,zonuren,8.0
6,Bangladesh,herfst,zonuren,7.333333333333333
7,Bangladesh,lente,zonuren,5.333333333333333
0,Barbados,zomer,temperatuur,30.333333333333332
1,Barbados,winter,temperatuur,29.0
2,Barbados,herfst,temperatuur,29.666666666666668
3,Barbados,lente,temperatuur,30.666666666666668
4,Barbados,zomer,zonuren,8.0
5,Barbados,winter,zonuren,8.666666666666666
6,Barbados,herfst,zonuren,7.666666666666667
7,Barbados,lente,zonuren,8.666666666666666
0,Belgie,zomer,temperatuur,21.0
